curl
curl 'https://pbs.twimg.com/media/Exoc5a6VoAAQIw_.jpg' > '___OUT___/saude202103_n_00072_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExoNPS4UUA0Gl0z.jpg' > '___OUT___/saude202103_n_00072_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExoCFHDWUAAD2XT.jpg' > '___OUT___/saude202103_n_00072_00000007.jpg'
curl 'https://pbs.twimg.com/media/ExnhscvW8AAMHLl.jpg' > '___OUT___/saude202103_n_00073_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExnhstxWUAM38J9.jpg' > '___OUT___/saude202103_n_00073_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExnhtMHWUAADdMb.jpg' > '___OUT___/saude202103_n_00073_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExnhteKWUAAi-Hd.jpg' > '___OUT___/saude202103_n_00073_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExnFUscXIAg4vdc.jpg' > '___OUT___/saude202103_n_00076_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExmMWlJXMAEp-bA.jpg' > '___OUT___/saude202103_n_00079_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExlcV9SW8AQCpnE.jpg' > '___OUT___/saude202103_n_00080_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExlvG2SXEAAsr73.jpg' > '___OUT___/saude202103_n_00081_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExlpSmAW8AAlz1G.jpg' > '___OUT___/saude202103_n_00081_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExljKUlXIAYC4Nw.jpg' > '___OUT___/saude202103_n_00081_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExleuDIXEAIPRQn.jpg' > '___OUT___/saude202103_n_00081_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExlXJdHW8AQpN5b.jpg' > '___OUT___/saude202103_n_00082_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExlERQlWUAMhI7j.jpg' > '___OUT___/saude202103_n_00083_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExksaABWYAcn2Z9.jpg' > '___OUT___/saude202103_n_00084_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExknbNDXEAYCLbv.jpg' > '___OUT___/saude202103_n_00085_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExkliPHWEAUPY6n.jpg' > '___OUT___/saude202103_n_00085_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExkhB_NXMAUjWby.jpg' > '___OUT___/saude202103_n_00085_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExkXkiyWUAQ34T3.jpg' > '___OUT___/saude202103_n_00086_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExjlReWUcAIP1Nn.jpg' > '___OUT___/saude202103_n_00087_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exib8UXWEAMQh_8.png' > '___OUT___/saude202103_n_00088_00000001.png'
curl 'https://pbs.twimg.com/media/ExiHG2IW8AUGPAA.jpg' > '___OUT___/saude202103_n_00088_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exh3hQuW8AApA08.jpg' > '___OUT___/saude202103_n_00089_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExhzOueWEAEvXY7.jpg' > '___OUT___/saude202103_n_00089_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exh1WtlWgAQFu_k.jpg' > '___OUT___/saude202103_n_00089_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exhv3FsXIAoGQ4g.png' > '___OUT___/saude202103_n_00089_00000004.png'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00090_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExhMgWhWUAY4l_G.jpg' > '___OUT___/saude202103_n_00090_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exg-wryXIAg8K8n.jpg' > '___OUT___/saude202103_n_00091_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exg7qrSXAAMSufH.jpg' > '___OUT___/saude202103_n_00091_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exg2RpFXIAIIgFK.jpg' > '___OUT___/saude202103_n_00091_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exg2IyqXIAoxEAj.jpg' > '___OUT___/saude202103_n_00091_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExgqUGtVEAE7JWH.jpg' > '___OUT___/saude202103_n_00092_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExgpAmuWEAAhC5-.jpg' > '___OUT___/saude202103_n_00092_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExgoUwvXMAAnlxD.jpg' > '___OUT___/saude202103_n_00092_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExgoUwxWUA8dXqe.jpg' > '___OUT___/saude202103_n_00092_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExgoUwxXAAAEPnJ.jpg' > '___OUT___/saude202103_n_00092_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExgoUwyWQAAko3_.jpg' > '___OUT___/saude202103_n_00092_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExgcPheWEAEXK4g.jpg' > '___OUT___/saude202103_n_00092_00000007.jpg'
curl 'https://pbs.twimg.com/media/ExgeO1tWQAMhOT4.png' > '___OUT___/saude202103_n_00092_00000008.png'
curl 'https://pbs.twimg.com/media/ExgWdVpW8AA_QOd.jpg' > '___OUT___/saude202103_n_00092_00000009.jpg'
curl 'https://pbs.twimg.com/media/ExgC1dzXIAgaCrI.jpg' > '___OUT___/saude202103_n_00093_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExgC1qmXAAIplUD.jpg' > '___OUT___/saude202103_n_00093_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExgC14YWgAIP1a9.jpg' > '___OUT___/saude202103_n_00093_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExgC2HxXEAYmrt7.jpg' > '___OUT___/saude202103_n_00093_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00094_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exf5FFXXMAItM4b.jpg' > '___OUT___/saude202103_n_00094_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExfyS_YWEAE_PLM.jpg' > '___OUT___/saude202103_n_00094_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExfyLliWQAAaysW.jpg' > '___OUT___/saude202103_n_00094_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exfx0dwXAAIbCTW.jpg' > '___OUT___/saude202103_n_00094_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExfxcMMW8AAFHPQ.jpg' > '___OUT___/saude202103_n_00094_00000006.jpg'
curl 'https://pbs.twimg.com/media/ExfxSZcWEAsQ8X3.jpg' > '___OUT___/saude202103_n_00094_00000007.jpg'
curl 'https://pbs.twimg.com/media/Exfwv0iWgAEatO1.jpg' > '___OUT___/saude202103_n_00094_00000008.jpg'
curl 'https://pbs.twimg.com/media/Exfq491XEAEPqQX.jpg' > '___OUT___/saude202103_n_00094_00000009.jpg'
curl 'https://pbs.twimg.com/media/Exfn0GyXEAk7e4I.png' > '___OUT___/saude202103_n_00094_00000010.png'
curl 'https://pbs.twimg.com/media/ExfnoqPWQAAuwK4.jpg' > '___OUT___/saude202103_n_00094_00000011.jpg'
curl 'https://pbs.twimg.com/media/ExfaRXIWQAAP8dv.jpg' > '___OUT___/saude202103_n_00095_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exfe0T9XAAgxbQB.jpg' > '___OUT___/saude202103_n_00095_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExfdKP1W8AMLJO0.jpg' > '___OUT___/saude202103_n_00095_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExfOUvPW8AAqcb4.jpg' > '___OUT___/saude202103_n_00096_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExfORCXUUAYZvhx.jpg' > '___OUT___/saude202103_n_00096_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExfNW01XEAAX1HH.jpg' > '___OUT___/saude202103_n_00096_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExfHW0KXMAA-slu.jpg' > '___OUT___/saude202103_n_00096_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExfEHzaXEAAtq00.jpg' > '___OUT___/saude202103_n_00097_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExewxCuXAAM5KMY.jpg' > '___OUT___/saude202103_n_00098_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exew47LXMAQRUvL.jpg' > '___OUT___/saude202103_n_00098_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExepBuwXMAAVp6M.jpg' > '___OUT___/saude202103_n_00098_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExelNTEWgAQRTbE.jpg' > '___OUT___/saude202103_n_00099_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExefsK0WQAE1Qqh.jpg' > '___OUT___/saude202103_n_00099_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00099_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExeD_UPWgAQ5cS9.jpg' > '___OUT___/saude202103_n_00099_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExeIim3WUAATRtz.jpg' > '___OUT___/saude202103_n_00099_00000005.jpg'
curl 'https://pbs.twimg.com/media/Exd0iYoVcAIwUO9.jpg' > '___OUT___/saude202103_n_00100_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExdnyDKXEAIiGUS.png' > '___OUT___/saude202103_n_00100_00000002.png'
curl 'https://pbs.twimg.com/media/ExdnyxGW8AgjnHy.png' > '___OUT___/saude202103_n_00100_00000003.png'
curl 'https://pbs.twimg.com/media/Exb-5pEXEAMR333.jpg' > '___OUT___/saude202103_n_00100_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00101_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbEO7vXMAEO1ID.jpg' > '___OUT___/saude202103_n_00101_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exc-_L-WUAEYlNH.png' > '___OUT___/saude202103_n_00103_00000001.png'
curl 'https://pbs.twimg.com/media/Excxh9GWYAIiD0c.jpg' > '___OUT___/saude202103_n_00104_00000001.jpg'
curl 'https://pbs.twimg.com/media/Excwp_HXMAIBYaP.jpg' > '___OUT___/saude202103_n_00105_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExcThAIWQAgxo7Q.jpg' > '___OUT___/saude202103_n_00106_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExcniKqWYAYcpda.jpg' > '___OUT___/saude202103_n_00106_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExcmxpaXIAQLVyw.jpg' > '___OUT___/saude202103_n_00107_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExclwNwXIAQ3Yrq.jpg' > '___OUT___/saude202103_n_00107_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00108_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExcflaPWEAE9Qs2.jpg' > '___OUT___/saude202103_n_00108_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExcfYmEWgAkBghE.jpg' > '___OUT___/saude202103_n_00108_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExbxM2qW8AQrshJ.jpg' > '___OUT___/saude202103_n_00108_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExcdN31WEAQTSXz.jpg' > '___OUT___/saude202103_n_00109_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00109_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExccMIbWYAQtndd.jpg' > '___OUT___/saude202103_n_00109_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExcbnUPWgAIDtpb.jpg' > '___OUT___/saude202103_n_00109_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExcXHh5WgAAzQVq.jpg' > '___OUT___/saude202103_n_00110_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exbv2m1XEAAOVYU.jpg' > '___OUT___/saude202103_n_00110_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00110_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExcNgGkXMAM1dB8.png' > '___OUT___/saude202103_n_00112_00000001.png'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00112_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00112_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExcNgGkXMAM1dB8.png' > '___OUT___/saude202103_n_00113_00000001.png'
curl 'https://pbs.twimg.com/media/ExcJc4oWgAQaGKZ.jpg' > '___OUT___/saude202103_n_00114_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExcI9v5WYAQgEqf.jpg' > '___OUT___/saude202103_n_00115_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExcGrswVgAQTFac.jpg' > '___OUT___/saude202103_n_00115_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExcEj9FUcAUcX7_.jpg' > '___OUT___/saude202103_n_00116_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exb3VwbWUAQhWC8.jpg' > '___OUT___/saude202103_n_00122_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exb18SCXAAIzZBM.jpg' > '___OUT___/saude202103_n_00123_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exb18SDWEAE2vi2.jpg' > '___OUT___/saude202103_n_00123_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exb18SFXEAAWh0n.jpg' > '___OUT___/saude202103_n_00123_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exb1wdjXIAMfKqB.jpg' > '___OUT___/saude202103_n_00123_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExbzSP0WQAI5kEU.jpg' > '___OUT___/saude202103_n_00124_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbLRKKWUAk9tTa.jpg' > '___OUT___/saude202103_n_00124_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00126_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbUMPBWYAQdaTB.jpg' > '___OUT___/saude202103_n_00126_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exbu7YFWQAAEQ_U.jpg' > '___OUT___/saude202103_n_00126_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exbu6xVWYAQqFej.jpg' > '___OUT___/saude202103_n_00126_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00126_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00127_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbRhb0WYAYnTVP.jpg' > '___OUT___/saude202103_n_00127_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbtRwCXEAAiII_.jpg' > '___OUT___/saude202103_n_00127_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00128_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00130_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00130_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExblfpCXMAEYEr0.jpg' > '___OUT___/saude202103_n_00130_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExblhNWXAAEySOs.jpg' > '___OUT___/saude202103_n_00130_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExblZ8eXEAIhit9.jpg' > '___OUT___/saude202103_n_00131_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbRhb0WYAYnTVP.jpg' > '___OUT___/saude202103_n_00132_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00132_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exbjue-UcAAWimO.jpg' > '___OUT___/saude202103_n_00132_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00133_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exbh0p8VIAIKqDx.jpg' > '___OUT___/saude202103_n_00133_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbhSw7W8AQH-td.jpg' > '___OUT___/saude202103_n_00134_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbhNIUWEAMQXxw.png' > '___OUT___/saude202103_n_00134_00000002.png'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00134_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExbgBk9WgAA--lL.jpg' > '___OUT___/saude202103_n_00135_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exbf4X8U4AE0tu4.jpg' > '___OUT___/saude202103_n_00135_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbfDDQWUAMqz3N.jpg' > '___OUT___/saude202103_n_00135_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExbfDSJWQAMp6mD.jpg' > '___OUT___/saude202103_n_00135_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExbfDcMXAAcoGjw.jpg' > '___OUT___/saude202103_n_00135_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExbefwFWQAIXTD5.jpg' > '___OUT___/saude202103_n_00136_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbLR-nW8AA6LYT.jpg' > '___OUT___/saude202103_n_00136_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbRhb0WYAYnTVP.jpg' > '___OUT___/saude202103_n_00137_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbdMpzWQAsXmN5.jpg' > '___OUT___/saude202103_n_00137_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exbb9oCWEAMW3cx.png' > '___OUT___/saude202103_n_00137_00000003.png'
curl 'https://pbs.twimg.com/media/ExbcBQVXEAYvGSH.png' > '___OUT___/saude202103_n_00137_00000004.png'
curl 'https://pbs.twimg.com/media/ExbcRgaVEAEt5CN.jpg' > '___OUT___/saude202103_n_00137_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExbaQ-LWUBE73Hd.jpg' > '___OUT___/saude202103_n_00139_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbaL8NW8AAdiO5.jpg' > '___OUT___/saude202103_n_00139_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbZjBKXEAIULtF.png' > '___OUT___/saude202103_n_00139_00000003.png'
curl 'https://pbs.twimg.com/media/ExbXq9fW8BAdUKF.png' > '___OUT___/saude202103_n_00140_00000001.png'
curl 'https://pbs.twimg.com/media/ExbUXcNWgAcecfd.jpg' > '___OUT___/saude202103_n_00142_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbRhb0WYAYnTVP.jpg' > '___OUT___/saude202103_n_00143_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbUAm-W8AQJLAW.jpg' > '___OUT___/saude202103_n_00143_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbRhb0WYAYnTVP.jpg' > '___OUT___/saude202103_n_00144_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbQhgGXAAomf9x.jpg' > '___OUT___/saude202103_n_00144_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbQp3qWUAM2PCU.jpg' > '___OUT___/saude202103_n_00144_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExbQrdSXAAECBzL.png' > '___OUT___/saude202103_n_00145_00000001.png'
curl 'https://pbs.twimg.com/media/ExbQSfmWYAIp_Ng.jpg' > '___OUT___/saude202103_n_00145_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbQEo3XAAYAB68.jpg' > '___OUT___/saude202103_n_00145_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExbOsgEXEAM6nUD.jpg' > '___OUT___/saude202103_n_00145_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExbOkqtWgAckTvN.jpg' > '___OUT___/saude202103_n_00145_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExbJaSqWQAYXtbl.jpg' > '___OUT___/saude202103_n_00147_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbJOafVEAIswbz.jpg' > '___OUT___/saude202103_n_00147_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExbIE1TUUAITDSG.jpg' > '___OUT___/saude202103_n_00148_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbF0zjXEAMcuZQ.jpg' > '___OUT___/saude202103_n_00149_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExbBkLUXAAAkTDy.jpg' > '___OUT___/saude202103_n_00151_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exa-83KXMAQsuCW.png' > '___OUT___/saude202103_n_00151_00000002.png'
curl 'https://pbs.twimg.com/media/Exa--AUW8AIaRI1.jpg' > '___OUT___/saude202103_n_00152_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exa-WPuUUAE0lYT.jpg' > '___OUT___/saude202103_n_00152_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exa612qWgAggusD.jpg' > '___OUT___/saude202103_n_00153_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exa612sWgAItOkU.jpg' > '___OUT___/saude202103_n_00153_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exa612oXMAAcCzh.jpg' > '___OUT___/saude202103_n_00153_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exa612sW8AM6s8Z.jpg' > '___OUT___/saude202103_n_00153_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00153_00000005.jpg'
curl 'https://pbs.twimg.com/media/Exa5UNfXIAElyvP.jpg' > '___OUT___/saude202103_n_00153_00000006.jpg'
curl 'https://pbs.twimg.com/media/Exa5OUIXEA0g6te.jpg' > '___OUT___/saude202103_n_00153_00000007.jpg'
curl 'https://pbs.twimg.com/media/Exa45hkXAAE6kOc.jpg' > '___OUT___/saude202103_n_00153_00000008.jpg'
curl 'https://pbs.twimg.com/media/Exa4yVOXIAMlrXm.jpg' > '___OUT___/saude202103_n_00154_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exa2-ZgWgAQ4wfq.jpg' > '___OUT___/saude202103_n_00154_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exa1zkOWEAAGZrK.jpg' > '___OUT___/saude202103_n_00154_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exa037iXAAcPqmI.jpg' > '___OUT___/saude202103_n_00154_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exawn7KXAAAAXfQ.jpg' > '___OUT___/saude202103_n_00155_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exas-BoW8AAvSI2.png' > '___OUT___/saude202103_n_00156_00000001.png'
curl 'https://pbs.twimg.com/media/ExatBh9WgAUtNqJ.png' > '___OUT___/saude202103_n_00156_00000002.png'
curl 'https://pbs.twimg.com/media/ExawmlIXEAMUVHT.png' > '___OUT___/saude202103_n_00156_00000003.png'
curl 'https://pbs.twimg.com/media/ExauStdW8AkmsQp.jpg' > '___OUT___/saude202103_n_00156_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExasphQW8Ak3nOS.png' > '___OUT___/saude202103_n_00157_00000001.png'
curl 'https://pbs.twimg.com/media/Exar-1LW8AAtknf.jpg' > '___OUT___/saude202103_n_00157_00000002.jpg'
curl 'https://pbs.twimg.com/media/Exarpg9WEAsxyTi.jpg' > '___OUT___/saude202103_n_00157_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00157_00000004.jpg'
curl 'https://pbs.twimg.com/media/Exao-gcWQAoIp5Y.jpg' > '___OUT___/saude202103_n_00158_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exam_aEWgAsW5pr.jpg' > '___OUT___/saude202103_n_00159_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exal-aLXEAIHgxf.jpg' > '___OUT___/saude202103_n_00159_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExalzywWUAIPlsH.jpg' > '___OUT___/saude202103_n_00159_00000003.jpg'
curl 'https://pbs.twimg.com/media/Exaic1WWYAEmMj6.jpg' > '___OUT___/saude202103_n_00160_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExaidCwXIAAPbTn.jpg' > '___OUT___/saude202103_n_00160_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExahRfoWEBAA089.jpg' > '___OUT___/saude202103_n_00161_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExahNoDXEAkZ9wq.jpg' > '___OUT___/saude202103_n_00161_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExagKHAWEAE8Bw3.jpg' > '___OUT___/saude202103_n_00161_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExaftpzWgAU6YRL.jpg' > '___OUT___/saude202103_n_00161_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExafJWJWEAY0TQy.jpg' > '___OUT___/saude202103_n_00162_00000001.jpg'
curl 'https://pbs.twimg.com/media/Exaeq8-WEAMruvU.jpg' > '___OUT___/saude202103_n_00162_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExadqTdW8AEAiFi.jpg' > '___OUT___/saude202103_n_00162_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00162_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExaczU7WEAg2k3H.png' > '___OUT___/saude202103_n_00163_00000001.png'
curl 'https://pbs.twimg.com/media/Exact2lWYAMyFOu.jpg' > '___OUT___/saude202103_n_00163_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExacYXvWQAMSQPr.jpg' > '___OUT___/saude202103_n_00163_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExabmAsWUAo-psb.jpg' > '___OUT___/saude202103_n_00163_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExaaXYeXAAASUMd.jpg' > '___OUT___/saude202103_n_00164_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExR3J7uWYAoyPVv.jpg' > '___OUT___/saude202103_n_00164_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExZ6PKTXAAUKO2U.png' > '___OUT___/saude202103_n_00164_00000003.png'
curl 'https://pbs.twimg.com/media/ExaX5XEWYAQqCQb.jpg' > '___OUT___/saude202103_n_00165_00000001.jpg'
curl 'https://pbs.twimg.com/media/ExaYn5_WYAEpchv.jpg' > '___OUT___/saude202103_n_00165_00000002.jpg'
curl 'https://pbs.twimg.com/media/ExaYdwJWgAg83UM.jpg' > '___OUT___/saude202103_n_00165_00000003.jpg'
curl 'https://pbs.twimg.com/media/ExaYeNCWYAI-Ik1.jpg' > '___OUT___/saude202103_n_00165_00000004.jpg'
curl 'https://pbs.twimg.com/media/ExaYen6XEAAR19g.jpg' > '___OUT___/saude202103_n_00165_00000005.jpg'
curl 'https://pbs.twimg.com/media/ExaYSZoVcAQxABS.jpg' > '___OUT___/saude202103_n_00165_00000006.jpg'
